order_id,socket.io,websocket,delta
1195813103,1565158681,1565158681,0.001332045
1195813104,1565158681,1565158681,0.001332045
1195813105,1565158681,1565158681,0.001332045
1195813106,1565158681,1565158681,0.001332045
1195813107,1565158681,1565158681,0.001332045
1195813108,1565158681,1565158681,-0.000961065
1195813109,1565158682,1565158682,-0.005244017
1195813110,1565158682,1565158682,-0.010699034
1195813111,1565158682,1565158682,-0.010699034
1195813112,1565158682,1565158682,-0.009282827
1195813113,1565158682,1565158682,-0.009282827
1195813114,1565158682,1565158682,-0.009282827
1195813115,1565158682,1565158682,-0.009282827
1195813116,1565158682,1565158682,-0.009282827
1195813117,1565158682,1565158682,-0.009282827
1195813118,1565158682,1565158682,-0.009282827
1195813119,1565158682,1565158682,-0.009282827
1195813120,1565158682,1565158682,-0.009282827
1195813121,1565158682,1565158682,-0.009282827
1195813122,1565158682,1565158682,-0.008342981
1195813123,1565158682,1565158682,-0.010120153
1195813124,1565158683,1565158683,-0.012497902
1195813125,1565158683,1565158683,-0.012497902
1195813126,1565158683,1565158683,-0.012497902
1195813127,1565158683,1565158683,-0.012497902
1195813128,1565158683,1565158683,-0.012497902
1195813129,1565158684,1565158684,-0.017172098
1195813130,1565158684,1565158684,-0.017172098
1195813131,1565158684,1565158684,-0.017172098
1195813132,1565158684,1565158684,-0.017172098
1195813133,1565158684,1565158684,-0.017172098
1195813134,1565158684,1565158684,-0.017172098
1195813135,1565158684,1565158684,-0.017172098
1195813136,1565158684,1565158684,-0.017172098
1195813137,1565158684,1565158684,-0.017172098
1195813138,1565158684,1565158684,-0.017172098
1195813139,1565158684,1565158684,-0.017172098
1195813140,1565158684,1565158684,-0.017172098
1195813141,1565158684,1565158684,-0.017172098
1195813142,1565158684,1565158684,-0.017172098
1195813143,1565158684,1565158684,-0.017172098
1195813144,1565158684,1565158684,-0.017172098
1195813145,1565158684,1565158684,-0.017172098
1195813146,1565158684,1565158684,-0.017172098
1195813147,1565158684,1565158684,-0.017172098
1195813148,1565158684,1565158684,-0.017172098
1195813149,1565158684,1565158684,-0.017172098
1195813150,1565158684,1565158684,-0.017172098
1195813151,1565158684,1565158684,-0.017172098
1195813152,1565158684,1565158684,-0.017172098
1195813153,1565158684,1565158684,-0.03557086
1195813154,1565158684,1565158684,-0.03557086
1195813155,1565158684,1565158684,-0.03557086
1195813156,1565158684,1565158684,-0.03557086
1195813157,1565158684,1565158684,-0.03557086
1195813158,1565158684,1565158684,-0.03557086
1195813159,1565158684,1565158684,-0.03557086
1195813160,1565158684,1565158684,-0.03557086
1195813161,1565158684,1565158684,-0.03557086
1195813162,1565158684,1565158684,-0.03557086
1195813163,1565158684,1565158684,-0.03557086
1195813164,1565158684,1565158684,-0.03557086
1195813165,1565158684,1565158684,-0.03557086
1195813166,1565158684,1565158684,-0.03557086
1195813167,1565158684,1565158684,-0.03557086
1195813168,1565158684,1565158684,-0.03557086
1195813169,1565158684,1565158684,-0.03557086
1195813170,1565158684,1565158684,-0.03557086
1195813171,1565158684,1565158684,-0.03557086
1195813172,1565158684,1565158684,-0.03557086
1195813173,1565158684,1565158684,-0.03557086
1195813174,1565158684,1565158684,-0.03557086
1195813175,1565158684,1565158684,-0.03557086
1195813176,1565158684,1565158684,-0.03557086
1195813177,1565158684,1565158684,-0.036329985
1195813178,1565158684,1565158684,-0.036329985
1195813179,1565158684,1565158684,-0.036329985
1195813180,1565158684,1565158684,-0.036329985
1195813181,1565158684,1565158684,-0.036329985
1195813182,1565158684,1565158684,-0.036329985
1195813183,1565158684,1565158684,-0.036329985
1195813184,1565158684,1565158684,-0.036329985
1195813185,1565158684,1565158684,-0.036329985
1195813186,1565158684,1565158684,-0.036329985
1195813187,1565158684,1565158684,-0.036329985
1195813188,1565158684,1565158684,-0.036329985
1195813189,1565158684,1565158684,-0.036329985
1195813190,1565158684,1565158684,-0.034132004
1195813191,1565158684,1565158684,-0.034132004
1195813192,1565158684,1565158684,-0.034132004
1195813193,1565158684,1565158684,-0.034132004
1195813194,1565158684,1565158684,-0.034132004
1195813195,1565158684,1565158684,-0.034132004
1195813196,1565158684,1565158684,-0.021400928
1195813197,1565158684,1565158684,-0.009984016
1195813198,1565158684,1565158684,-0.001389027
1195813199,1565158684,1565158684,-0.006174088
1195813200,1565158684,1565158684,-0.006174088
1195813201,1565158685,1565158685,-0.00156188
1195813202,1565158685,1565158685,-0.00156188
1195813203,1565158685,1565158685,-0.00156188
1195813204,1565158685,1565158685,-0.00156188
1195813205,1565158685,1565158685,-0.00156188
1195813206,1565158685,1565158685,-0.00156188
1195813207,1565158685,1565158685,-0.00156188
1195813208,1565158685,1565158685,0.033802032
1195813209,1565158685,1565158685,0.009307861
1195813210,1565158685,1565158685,0.009307861
1195813211,1565158685,1565158685,0.009307861
1195813212,1565158685,1565158685,0.009307861
1195813213,1565158685,1565158685,-0.004464149
1195813214,1565158685,1565158685,-0.004464149
1195813215,1565158685,1565158685,0.000149012
1195813216,1565158685,1565158685,-0.001019955
1195813217,1565158685,1565158685,-0.001019955
1195813218,1565158685,1565158685,-0.001019955
1195813219,1565158686,1565158686,-0.001450777
1195813220,1565158686,1565158686,-0.001450777
1195813221,1565158686,1565158686,-0.001450777
1195813222,1565158686,1565158686,-0.010050058
1195813223,1565158686,1565158686,-0.008106947
1195813224,1565158687,1565158687,0.00039196
1195813225,1565158687,1565158687,0.00039196
1195813226,1565158687,1565158687,-0.007056952
1195813227,1565158687,1565158687,-0.007056952
1195813228,1565158687,1565158687,-0.027234077
1195813229,1565158687,1565158687,-0.027234077
1195813230,1565158687,1565158687,-0.027234077
1195813231,1565158687,1565158687,-0.027234077
1195813232,1565158687,1565158687,-0.027234077
1195813233,1565158687,1565158687,-0.027234077
1195813234,1565158687,1565158687,-0.027234077
1195813235,1565158687,1565158687,-0.027234077
1195813236,1565158687,1565158687,-0.027234077
1195813237,1565158687,1565158687,-0.027234077
1195813238,1565158687,1565158687,-0.027234077
1195813239,1565158687,1565158687,-0.027234077
1195813240,1565158687,1565158687,-0.027234077
1195813241,1565158687,1565158687,-0.027234077
1195813242,1565158687,1565158687,-0.027234077
1195813243,1565158687,1565158687,-0.027234077
1195813244,1565158687,1565158687,-0.027234077
1195813245,1565158687,1565158687,-0.027234077
1195813246,1565158687,1565158687,-0.027234077
1195813247,1565158688,1565158688,-0.015646935
1195813248,1565158688,1565158688,-0.015646935
1195813249,1565158688,1565158688,-0.015646935
1195813250,1565158688,1565158688,-0.015646935
1195813251,1565158688,1565158688,-0.015646935
1195813252,1565158688,1565158688,-0.015646935
1195813253,1565158688,1565158688,-0.006811857
1195813254,1565158688,1565158688,-0.006811857
1195813255,1565158688,1565158688,-0.006811857
1195813256,1565158688,1565158688,-0.008283138
1195813257,1565158688,1565158688,-0.008283138
1195813259,1565158688,1565158688,-0.010065079
1195813260,1565158689,1565158689,-0.006343126
1195813261,1565158689,1565158689,-0.00698185
1195813262,1565158689,1565158689,-0.00698185
1195813263,1565158689,1565158689,-0.00698185
1195813264,1565158689,1565158689,-0.005735874
1195813265,1565158689,1565158689,-0.005735874
1195813266,1565158689,1565158689,-0.005735874
1195813267,1565158689,1565158689,-0.005735874
1195813268,1565158689,1565158689,-0.005735874
1195813269,1565158689,1565158689,-0.005481958
1195813270,1565158689,1565158689,-0.005481958
1195813271,1565158689,1565158689,0.000253916
1195813272,1565158690,1565158690,-0.000549078
1195813273,1565158690,1565158690,-0.004088879
1195813274,1565158690,1565158690,-0.004088879
1195813275,1565158691,1565158691,-0.010035992
1195813276,1565158691,1565158691,-0.011945963
1195813277,1565158692,1565158692,-0.012350798
1195813278,1565158692,1565158692,-0.012350798
1195813279,1565158692,1565158692,-0.012350798
1195813280,1565158692,1565158692,-0.012350798
1195813281,1565158692,1565158692,-0.037500143
1195813282,1565158692,1565158692,-0.008445024
1195813283,1565158692,1565158692,-0.016863108
1195813284,1565158692,1565158692,-0.016863108
1195813285,1565158692,1565158692,-0.016863108
1195813286,1565158692,1565158692,-0.007280111
1195813287,1565158692,1565158692,-0.007280111
1195813288,1565158692,1565158692,-0.007280111
1195813289,1565158693,1565158693,-0.005626917
1195813290,1565158693,1565158693,-0.009657145
1195813291,1565158693,1565158693,-0.009657145
1195813292,1565158693,1565158693,-0.009657145
1195813293,1565158693,1565158693,-0.009657145
1195813294,1565158694,1565158694,-0.00883007
1195813295,1565158695,1565158695,0.00082016
1195813296,1565158695,1565158695,0.00082016
1195813297,1565158695,1565158695,0.00082016
1195813298,1565158695,1565158695,-0.006093979
1195813299,1565158695,1565158695,-0.006093979
1195813300,1565158697,1565158697,-0.003628016
1195813301,1565158697,1565158697,-0.003628016
1195813302,1565158697,1565158697,-0.003628016
1195813303,1565158697,1565158697,-0.003628016
1195813304,1565158697,1565158697,-0.003628016
1195813305,1565158697,1565158697,0.000779152
1195813306,1565158697,1565158697,0.000779152
1195813307,1565158697,1565158697,-0.008988142
1195813308,1565158697,1565158697,-0.008988142
1195813309,1565158698,1565158698,-0.019382
1195813310,1565158698,1565158698,-0.019382
1195813311,1565158698,1565158698,-0.019382
1195813312,1565158698,1565158698,-0.019382
1195813313,1565158698,1565158698,-0.019382
1195813314,1565158698,1565158698,-0.019382
1195813315,1565158698,1565158698,-0.019382
1195813316,1565158698,1565158698,-0.019382
1195813317,1565158698,1565158698,-0.019382
1195813318,1565158698,1565158698,-0.019382
1195813319,1565158698,1565158698,-0.019382
1195813320,1565158698,1565158698,-0.019382
1195813321,1565158698,1565158698,-0.019382
1195813322,1565158698,1565158698,-0.007536173
1195813323,1565158698,1565158698,0.005799055
1195813324,1565158698,1565158698,0.005799055
1195813325,1565158699,1565158699,-0.010493994
1195813326,1565158699,1565158699,-0.010493994
1195813327,1565158699,1565158699,-0.010493994
1195813328,1565158699,1565158699,-0.010493994
1195813329,1565158699,1565158699,-0.010493994
1195813330,1565158699,1565158699,-0.010493994
1195813331,1565158699,1565158699,-0.010493994
1195813332,1565158699,1565158699,-0.010493994
1195813333,1565158699,1565158699,-0.010493994
1195813334,1565158699,1565158699,-0.010493994
1195813335,1565158699,1565158699,-0.010493994
1195813336,1565158699,1565158699,-0.010493994
1195813337,1565158699,1565158699,-0.010493994
1195813338,1565158699,1565158699,-0.010493994
1195813339,1565158699,1565158699,-0.010493994
1195813340,1565158699,1565158699,-0.010493994
1195813341,1565158699,1565158699,-0.006876945
1195813342,1565158699,1565158699,-0.006876945
1195813343,1565158700,1565158700,-0.019928932
1195813344,1565158700,1565158700,-0.019928932
1195813345,1565158700,1565158700,-0.019928932
1195813346,1565158700,1565158700,-0.019928932
1195813347,1565158700,1565158700,-0.019928932
1195813348,1565158700,1565158700,-0.019928932
1195813349,1565158700,1565158700,-0.019928932
1195813350,1565158700,1565158700,-0.019928932
1195813351,1565158700,1565158700,-0.019928932
1195813352,1565158700,1565158700,-0.019928932
1195813353,1565158700,1565158700,-0.019928932
1195813354,1565158700,1565158700,-0.019928932
1195813355,1565158700,1565158700,-0.019928932
1195813356,1565158700,1565158700,-0.019928932
1195813357,1565158700,1565158700,-0.019928932
1195813358,1565158700,1565158700,-0.019928932
1195813359,1565158700,1565158700,-0.019928932
1195813360,1565158700,1565158700,-0.019928932
1195813361,1565158701,1565158701,-0.005712986
1195813362,1565158701,1565158701,-0.005712986
1195813363,1565158701,1565158701,-0.005712986
1195813364,1565158701,1565158701,-0.005712986
1195813365,1565158701,1565158701,-0.005712986
1195813366,1565158701,1565158701,-0.005712986
1195813367,1565158701,1565158701,-0.005712986
1195813368,1565158701,1565158701,-0.005712986
1195813369,1565158701,1565158701,-0.02601409
1195813370,1565158701,1565158701,-0.02601409
1195813371,1565158701,1565158701,-0.02601409
1195813372,1565158701,1565158701,-0.02601409
1195813373,1565158701,1565158701,-0.02601409
1195813374,1565158701,1565158701,-0.02601409
1195813375,1565158701,1565158701,-0.02601409
1195813376,1565158701,1565158701,-0.02601409
1195813377,1565158701,1565158701,-0.02601409
1195813378,1565158701,1565158701,-0.02601409
1195813379,1565158701,1565158701,-0.02601409
1195813380,1565158701,1565158701,-0.02601409
1195813381,1565158701,1565158701,-0.02601409
1195813382,1565158701,1565158701,-0.02601409
1195813383,1565158701,1565158701,-0.02601409
1195813384,1565158701,1565158701,-0.02601409
1195813385,1565158701,1565158701,-0.02601409
1195813386,1565158701,1565158701,-0.02601409
1195813387,1565158701,1565158701,-0.02601409
1195813388,1565158701,1565158701,-0.02601409
1195813389,1565158701,1565158701,-0.02601409
1195813390,1565158701,1565158701,-0.02601409
1195813391,1565158701,1565158701,-0.016635895
1195813392,1565158701,1565158701,-0.016635895
1195813393,1565158701,1565158701,-0.016635895
1195813394,1565158701,1565158701,-0.016635895
1195813395,1565158701,1565158701,-0.016635895
1195813396,1565158701,1565158701,-0.016635895
1195813397,1565158701,1565158701,-0.016635895
1195813398,1565158701,1565158701,-0.016635895
1195813399,1565158701,1565158701,-0.016635895
1195813400,1565158701,1565158701,-0.016635895
1195813401,1565158701,1565158701,-0.016635895
1195813402,1565158701,1565158701,-0.016635895
1195813403,1565158701,1565158701,-0.016635895
1195813404,1565158701,1565158701,-0.016635895
1195813405,1565158701,1565158701,-0.016635895
1195813406,1565158701,1565158701,-0.016635895
1195813407,1565158701,1565158701,-0.016635895
1195813408,1565158701,1565158701,-0.016811848
1195813409,1565158701,1565158701,-0.016811848
1195813410,1565158701,1565158701,-0.016811848
1195813411,1565158701,1565158701,-0.005617142
1195813412,1565158701,1565158701,-0.006363869
1195813413,1565158702,1565158702,-0.006196976
1195813414,1565158702,1565158702,-0.006196976
1195813415,1565158702,1565158702,-0.006196976
1195813416,1565158702,1565158702,-0.006196976
1195813417,1565158702,1565158702,-0.006196976
1195813418,1565158702,1565158702,-0.006196976
1195813419,1565158702,1565158702,-0.006196976
1195813420,1565158702,1565158702,-0.006196976
1195813421,1565158702,1565158702,-0.006196976
1195813422,1565158702,1565158702,-0.006196976
1195813423,1565158702,1565158702,-0.006196976
1195813424,1565158702,1565158702,-0.006196976
1195813425,1565158702,1565158702,-0.006196976
1195813426,1565158702,1565158702,-0.006196976
1195813427,1565158702,1565158702,-0.006196976
1195813428,1565158702,1565158702,-0.006196976
1195813429,1565158702,1565158702,-0.006196976
1195813430,1565158702,1565158702,-0.006196976
1195813431,1565158702,1565158702,-0.006196976
1195813432,1565158702,1565158702,-0.006196976
1195813433,1565158702,1565158702,-0.006196976
1195813434,1565158702,1565158702,-0.006196976
1195813435,1565158702,1565158702,-0.006196976
1195813436,1565158702,1565158702,-0.006196976
1195813437,1565158702,1565158702,-0.006105185
1195813438,1565158702,1565158702,-0.006105185
1195813439,1565158702,1565158702,-0.007245064
1195813440,1565158702,1565158702,-0.007245064
1195813441,1565158702,1565158702,-0.007245064
1195813442,1565158702,1565158702,-0.01158309
1195813443,1565158702,1565158702,-0.008808851
1195813444,1565158702,1565158702,-0.008808851
1195813445,1565158702,1565158702,-0.008808851
1195813446,1565158702,1565158702,-0.008808851
1195813447,1565158702,1565158702,0.00080204
1195813448,1565158702,1565158702,-0.005547047
1195813449,1565158703,1565158703,-0.011971951
1195813450,1565158703,1565158703,-0.010117054
1195813451,1565158703,1565158703,-0.010117054
1195813452,1565158703,1565158703,-0.003081083
1195813453,1565158703,1565158703,-0.008656979
1195813454,1565158703,1565158703,-0.008656979
1195813455,1565158704,1565158704,-0.003618002
1195813456,1565158704,1565158704,-0.003149033
1195813457,1565158705,1565158705,-0.002125025
1195813458,1565158706,1565158706,-0.004397154
1195813459,1565158706,1565158706,-0.011204958
1195813460,1565158706,1565158706,-0.009011984
1195813461,1565158706,1565158706,-0.008131027
1195813462,1565158707,1565158707,-0.008769035
1195813463,1565158707,1565158707,-0.002563
1195813464,1565158707,1565158707,-0.006983995
1195813465,1565158709,1565158709,0.000175953
1195813466,1565158709,1565158709,-0.007389069
1195813470,1565158711,1565158711,-0.009918928
1195813471,1565158711,1565158711,-0.009918928
1195813472,1565158711,1565158711,-0.009918928
1195813473,1565158711,1565158711,-0.009918928
1195813474,1565158711,1565158711,-0.009918928
1195813475,1565158711,1565158711,-0.009918928
1195813476,1565158711,1565158711,-0.009918928
1195813477,1565158711,1565158711,-0.009918928
1195813478,1565158711,1565158711,-0.009918928
1195813479,1565158711,1565158711,-0.009918928
1195813480,1565158711,1565158711,-0.005329847
1195813481,1565158711,1565158711,-0.005329847
1195813482,1565158711,1565158711,-0.007720947
1195813483,1565158711,1565158711,-0.007720947
1195813484,1565158711,1565158711,-0.007720947
1195813485,1565158711,1565158711,-0.007720947
1195813486,1565158711,1565158711,-0.007720947
1195813487,1565158711,1565158711,-0.007720947
1195813488,1565158711,1565158711,-0.007720947
1195813489,1565158711,1565158711,-0.007720947
1195813490,1565158712,1565158712,-0.005264044
1195813491,1565158712,1565158712,-0.005264044
1195813492,1565158712,1565158712,-0.09018302
1195813493,1565158712,1565158712,-0.09018302
1195813494,1565158712,1565158712,-0.09018302
1195813495,1565158712,1565158712,-0.09018302
1195813496,1565158712,1565158712,-0.09018302
1195813497,1565158712,1565158712,-0.09018302
1195813498,1565158712,1565158712,-0.09018302
1195813499,1565158712,1565158712,-0.09018302
1195813500,1565158712,1565158712,-0.09018302
1195813501,1565158712,1565158712,-0.09018302
1195813502,1565158712,1565158712,-0.09018302
1195813503,1565158712,1565158712,-0.09018302
1195813504,1565158712,1565158712,-0.09018302
1195813505,1565158712,1565158712,-0.09018302
1195813506,1565158712,1565158712,-0.09018302
1195813507,1565158712,1565158712,-0.09018302
1195813508,1565158712,1565158712,-0.09018302
1195813509,1565158712,1565158712,-0.09018302
1195813510,1565158713,1565158713,-0.018188953
1195813511,1565158713,1565158713,-0.018188953
1195813512,1565158713,1565158713,-0.018188953
1195813513,1565158713,1565158713,-0.018188953
1195813514,1565158713,1565158713,-0.018188953
1195813515,1565158713,1565158713,-0.015583992
1195813516,1565158713,1565158713,-0.00442481
1195813517,1565158713,1565158713,-0.00442481
1195813518,1565158713,1565158713,-0.00442481
1195813519,1565158713,1565158713,-0.00442481
1195813520,1565158713,1565158713,-0.00442481
1195813521,1565158713,1565158713,-0.00442481
1195813522,1565158713,1565158713,-0.00442481
1195813523,1565158713,1565158713,-0.008970022
1195813524,1565158713,1565158713,-0.006886005
1195813525,1565158713,1565158713,0.001475096
1195813526,1565158713,1565158713,0.001475096
1195813527,1565158713,1565158713,0.001475096
1195813528,1565158714,1565158714,-0.010132074
1195813529,1565158714,1565158714,-0.010132074
1195813530,1565158714,1565158714,-0.010132074
1195813531,1565158714,1565158714,-0.010132074
1195813532,1565158714,1565158714,-0.010132074
1195813533,1565158715,1565158715,-0.003740072
1195813534,1565158715,1565158715,-0.003740072
1195813535,1565158715,1565158715,-0.003740072
1195813536,1565158715,1565158715,-0.003740072
1195813537,1565158715,1565158715,-0.016908884
1195813538,1565158715,1565158715,-0.016908884
1195813539,1565158715,1565158715,-0.016908884
1195813540,1565158715,1565158715,-0.016908884
1195813541,1565158715,1565158715,-0.016908884
1195813542,1565158715,1565158715,-0.016908884
1195813543,1565158715,1565158715,-0.016908884
1195813544,1565158715,1565158715,-0.011499882
1195813545,1565158716,1565158716,-0.041815042
1195813546,1565158716,1565158716,-0.041815042
1195813547,1565158716,1565158716,-0.041815042
1195813548,1565158716,1565158716,-0.041815042
1195813549,1565158716,1565158716,-0.041815042
1195813550,1565158716,1565158716,-0.041815042
1195813551,1565158716,1565158716,-0.041815042
1195813552,1565158716,1565158716,-0.041815042
1195813553,1565158716,1565158716,-0.041815042
1195813554,1565158716,1565158716,-0.041815042
1195813555,1565158716,1565158716,-0.041815042
1195813556,1565158716,1565158716,-0.041815042
1195813557,1565158716,1565158716,-0.041815042
1195813558,1565158716,1565158716,-0.041815042
1195813559,1565158716,1565158716,-0.041815042
1195813560,1565158716,1565158716,-0.041815042
1195813561,1565158716,1565158716,-0.041815042
1195813562,1565158716,1565158716,-0.041815042
1195813563,1565158716,1565158716,-0.041815042
1195813564,1565158716,1565158716,-0.041815042
1195813565,1565158716,1565158716,-0.041815042
1195813566,1565158716,1565158716,-0.041815042
1195813567,1565158716,1565158716,-0.041815042
1195813568,1565158716,1565158716,-0.041815042
1195813569,1565158716,1565158716,-0.044052124
1195813570,1565158716,1565158716,-0.044052124
1195813571,1565158716,1565158716,-0.044052124
1195813572,1565158716,1565158716,-0.044052124
1195813573,1565158716,1565158716,-0.044052124
1195813574,1565158716,1565158716,-0.044052124
1195813575,1565158716,1565158716,-0.044052124
1195813576,1565158716,1565158716,-0.044052124
1195813577,1565158716,1565158716,-0.044052124
1195813578,1565158716,1565158716,-0.044052124
1195813579,1565158716,1565158716,-0.044052124
1195813580,1565158716,1565158716,-0.044052124
1195813581,1565158716,1565158716,-0.044052124
1195813582,1565158716,1565158716,-0.044052124
1195813583,1565158716,1565158716,-0.044052124
1195813584,1565158716,1565158716,-0.044052124
1195813585,1565158716,1565158716,-0.044052124
1195813586,1565158716,1565158716,-0.044052124
1195813587,1565158716,1565158716,-0.044052124
1195813588,1565158716,1565158716,-0.044052124
1195813589,1565158716,1565158716,-0.044052124
1195813590,1565158716,1565158716,-0.044052124
1195813591,1565158716,1565158716,-0.044052124
1195813592,1565158716,1565158716,-0.044052124
1195813593,1565158716,1565158716,-0.043663979
1195813594,1565158716,1565158716,-0.043663979
1195813595,1565158716,1565158716,-0.043663979
1195813596,1565158716,1565158716,-0.043663979
1195813597,1565158716,1565158716,-0.043663979
1195813598,1565158716,1565158716,-0.043663979
1195813599,1565158716,1565158716,-0.043663979
1195813600,1565158716,1565158716,-0.043663979
1195813601,1565158716,1565158716,-0.043663979
1195813602,1565158716,1565158716,-0.043663979
1195813603,1565158716,1565158716,-0.043663979
1195813604,1565158716,1565158716,-0.043663979
1195813605,1565158716,1565158716,-0.043663979
1195813606,1565158716,1565158716,-0.043663979
1195813607,1565158716,1565158716,-0.043663979
1195813608,1565158716,1565158716,-0.043663979
1195813609,1565158716,1565158716,-0.043663979
1195813610,1565158716,1565158716,-0.043663979
1195813611,1565158716,1565158716,-0.043663979
1195813612,1565158716,1565158716,-0.043663979
1195813613,1565158716,1565158716,-0.043663979
1195813614,1565158716,1565158716,-0.043663979
1195813615,1565158716,1565158716,-0.043663979
1195813616,1565158716,1565158716,-0.043663979
1195813617,1565158716,1565158716,-0.043371916
1195813618,1565158716,1565158716,-0.043371916
1195813619,1565158716,1565158716,-0.043371916
1195813621,1565158716,1565158716,-0.014564991
1195813622,1565158716,1565158716,-0.014564991
1195813623,1565158716,1565158716,-0.014564991
1195813624,1565158716,1565158716,-0.014564991
1195813625,1565158716,1565158716,-0.014564991
1195813626,1565158716,1565158716,-0.014564991
1195813627,1565158716,1565158716,-0.014564991
1195813628,1565158716,1565158716,-0.014564991
1195813629,1565158716,1565158716,-0.014564991
1195813630,1565158716,1565158716,-0.014564991
1195813631,1565158716,1565158716,-0.001533985
1195813632,1565158716,1565158716,-0.001533985
1195813633,1565158716,1565158716,-0.001533985
1195813634,1565158716,1565158716,-0.002418041
1195813635,1565158716,1565158716,-0.002418041
1195813636,1565158716,1565158716,-0.002418041
1195813637,1565158716,1565158716,-0.001981974
1195813638,1565158716,1565158716,0.00016284
1195813639,1565158716,1565158716,-0.008857965
1195813640,1565158717,1565158717,-0.012690067
1195813641,1565158717,1565158717,-0.012690067
1195813642,1565158717,1565158717,-0.012690067
1195813643,1565158717,1565158717,-0.012690067
1195813644,1565158717,1565158717,-0.012690067
1195813645,1565158717,1565158717,-0.012690067
